Using command line value for config of json/experiments/TournoumentConfigs/Catan_TradeRobber_3P_200_Fair.json
[LLMActionPlayer] API call took 613 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 519 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 450 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 585 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 562 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 667 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 431 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 920 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 628 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 576 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 556 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 467 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 456 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 614 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 713 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 614 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 490 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 751 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 655 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 688 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 622 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 639 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 593 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 931 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 626 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 611 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 596 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 679 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 541 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 570 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 661 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 575 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 676 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 699 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1147 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 642 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 710 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 571 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 793 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 890 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 815 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 451 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 637 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 408 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 359 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 361 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: I need to consider if giving up 1 BRICK for 2 WOOL is beneficial, given my current resources and the proposed counter-offers. My current resources are ORE:1, GRAIN:1, LUMBER:3, WOOL:1. I have no BRICK to give.

The proposed trade is "Trade (p1 to p2 (you) : 1 BRICK for 2 WOOL)". This means p1 gives me 1 BRICK, and I give p1 2 WOOL. I only have 1 WOOL, so I cannot accept this trade as is.

Let's analyze the legal actions:
0 p2 (you) rejects trade: This is always an option if the trade is not favorable or not possible.
1 Trade (p1 to p2 (you) : 1 BRICK for 1 WOOL): This means p1 gives me 1 BRICK, and I give p1 1 WOOL. I have 1 WOOL, so I can make this trade. This would give me 1 BRICK and leave me with 0 WOOL.
2 Trade (p1 to p2 (you) : 2 BRICK for 1
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 652 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 682 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 584 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 702 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 725 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 658 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 729 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 866 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 495 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 689 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 660 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 619 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 606 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 583 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 652 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 491 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 687 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 665 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 654 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 442 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 542 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 664 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 979 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 806 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 671 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 880 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 700 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 680 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 483 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 648 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 379 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 628 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 992 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 845 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 576 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 622 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 673 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 646 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 687 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 723 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 722 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 694 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 716 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 458 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 796 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 710 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 668 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 648 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 662 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 529 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 564 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 474 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 599 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 739 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 861 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 750 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 695 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 590 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 588 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 550 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 660 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 715 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 860 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 757 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 613 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 771 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 606 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 552 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 728 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 617 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 805 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 841 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 735 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 558 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 719 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 804 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 723 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 869 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 665 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 716 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 670 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 832 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 724 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 795 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 842 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 688 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 716 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 790 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1062 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1085 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 541 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 675 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 713 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 676 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 743 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 611 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 681 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 870 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 760 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 690 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 548 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 746 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 700 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 501 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 732 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 762 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 892 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 917 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 798 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 760 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 746 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 746 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 671 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 869 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 639 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 874 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 742 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 642 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 549 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2554 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 14630 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 637 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 676 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 574 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 476 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 569 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 618 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 7070 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 513 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 5732 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 557 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 743 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 738 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 682 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 697 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[GenAI] Error (com.google.genai.errors.ClientException): 429 . Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.
com.google.genai.errors.ClientException: 429 . Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.
	at com.google.genai.errors.ApiException.throwFromResponse(ApiException.java:94)
	at com.google.genai.HttpApiResponse.getBody(HttpApiResponse.java:37)
	at com.google.genai.Models.processResponseForPrivateGenerateContent(Models.java:5655)
	at com.google.genai.Models.privateGenerateContent(Models.java:5721)
	at com.google.genai.Models.generateContent(Models.java:7251)
	at llm.LLMAccessGoogleGenAI.getResponse(LLMAccessGoogleGenAI.java:146)
	at llm.LLMAccessGoogleGenAI.getResponse(LLMAccessGoogleGenAI.java:191)
	at players.llm.LLMActionPlayer.getResponse(LLMActionPlayer.java:90)
	at players.llm.LLMActionPlayer.queryActionId(LLMActionPlayer.java:76)
	at players.llm.LLMActionPlayer._getAction(LLMActionPlayer.java:53)
	at players.phaseBasedEnsemble.PhaseBasedEnsemblePlayer._getAction(PhaseBasedEnsemblePlayer.java:57)
	at core.AbstractPlayer.getAction(AbstractPlayer.java:69)
	at core.Game.oneAction(Game.java:439)
	at core.Game.run(Game.java:326)
	at evaluation.tournaments.RoundRobinTournament.evaluateMatchUp(RoundRobinTournament.java:354)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:290)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.run(RoundRobinTournament.java:176)
	at evaluation.RunGames.run(RunGames.java:159)
	at evaluation.RunGames.main(RunGames.java:115)
	at core.TAG.main(TAG.java:55)
[LLMActionPlayer] API call took 71862 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: 
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[GenAI] Error (com.google.genai.errors.ClientException): 429 . Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.
com.google.genai.errors.ClientException: 429 . Resource exhausted. Please try again later. Please refer to https://cloud.google.com/vertex-ai/generative-ai/docs/error-code-429 for more details.
	at com.google.genai.errors.ApiException.throwFromResponse(ApiException.java:94)
	at com.google.genai.HttpApiResponse.getBody(HttpApiResponse.java:37)
	at com.google.genai.Models.processResponseForPrivateGenerateContent(Models.java:5655)
	at com.google.genai.Models.privateGenerateContent(Models.java:5721)
	at com.google.genai.Models.generateContent(Models.java:7251)
	at llm.LLMAccessGoogleGenAI.getResponse(LLMAccessGoogleGenAI.java:146)
	at llm.LLMAccessGoogleGenAI.getResponse(LLMAccessGoogleGenAI.java:191)
	at players.llm.LLMActionPlayer.getResponse(LLMActionPlayer.java:90)
	at players.llm.LLMActionPlayer.queryActionId(LLMActionPlayer.java:76)
	at players.llm.LLMActionPlayer._getAction(LLMActionPlayer.java:53)
	at players.phaseBasedEnsemble.PhaseBasedEnsemblePlayer._getAction(PhaseBasedEnsemblePlayer.java:57)
	at core.AbstractPlayer.getAction(AbstractPlayer.java:69)
	at core.Game.oneAction(Game.java:439)
	at core.Game.run(Game.java:326)
	at evaluation.tournaments.RoundRobinTournament.evaluateMatchUp(RoundRobinTournament.java:354)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:290)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.createAndRunMatchUp(RoundRobinTournament.java:295)
	at evaluation.tournaments.RoundRobinTournament.run(RoundRobinTournament.java:176)
	at evaluation.RunGames.run(RunGames.java:159)
	at evaluation.RunGames.main(RunGames.java:115)
	at core.TAG.main(TAG.java:55)
[LLMActionPlayer] API call took 75898 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: 
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 29947 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 631 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 1823 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: I need to consider my current resources and the proposed trade to determine the best course of action.
My resources: {"GRAIN":2,"BRICK":1,"LUMBER":2}
Proposed trade: p1 to p2 (you) : 1 ORE for 2 GRAIN

If I accept the trade (option 1), I will give away all my GRAIN for 1 ORE. This leaves me with no GRAIN, which is a problem if I want to build a settlement (requires 1 GRAIN, 1 LUMBER, 1 BRICK, 1 WOOL). I currently have 2 LUMBER and 1 BRICK, so I would still need 1 GRAIN and 1 WOOL.

Let's analyze the other options:
0: Reject trade. This is always an option if the trade is not favorable.
2: Counter-offer: 1 ORE for 1 GRAIN. This is a better deal for me, as I only give up 1 GRAIN. I would still have 1 GRAIN left.
3: Counter-offer: 2 ORE for 1 GRAIN. This is an even better deal for me, as I
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 669 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 690 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 452 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 687 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 481 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 666 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 622 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 5952 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 781 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 688 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 865 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 686 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 900 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 918 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 732 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 710 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 670 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 672 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 497 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 734 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 905 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 668 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1152 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1075 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 438 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 583 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 520 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 681 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1333 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] Invalid response: I need to decide whether to build, trade for a build, or end my turn, considering my current resources (3 ORE, 3 LUMBER, 1 WOOL) and the resources needed for various builds.

A settlement costs 1 BRICK, 1 LUMBER, 1 GRAIN, 1 WOOL. I have 3 LUMBER and 1 WOOL, so I need 1 BRICK and 1 GRAIN.
A road costs 1 BRICK, 1 LUMBER. I have 3 LUMBER, so I need 1 BRICK.
A city costs 3 ORE, 2 GRAIN. I have 3 ORE, so I need 2 GRAIN.
A dev card costs 1 ORE, 1 GRAIN, 1 WOOL. I have 3 ORE and 1 WOOL, so I need 1 GRAIN.

I have enough ORE for a city if I can get 2 GRAIN, or enough ORE for a dev card if I can get 1 GRAIN.
I have enough LUMBER for a road if I can get 1 BRICK.
I have enough LUMBER and WOOL for a
[LLMActionPlayer] Action ID : null selected randomly since LLM returned non valid action[LLMActionPlayer] API call took 533 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 598 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 542 ms (model=GEMINI size=LARGE)
